Gene,Labels
CHMP2B,1
RPAP1,1
CCDC9,1
OR2H1,1
GNMT,1
SULT1B1,1
C19orf53,1
DBNL,1
PHPT1,1
PACSIN3,1
PACSIN1,1
TNPO2,1
HDGFRP3,1
SBDS,1
PIPOX,1
BIN2,1
ISYNA1,1
SCLY,1
C9orf78,1
PRMT7,1
KLHDC4,1
EPS8L1,1
RPP25,1
BANP,1
PGM2,1
UFSP2,1
TRMT1,1
LYAR,1
ENAH,1
LANCL2,1
RGMA,1
AKR1B10,1
ANKMY2,1
DDX24,1
CAMK1D,1
RTN4,1
CORO1B,1
KIAA1191,1
PRX,1
RBKS,1
PDLIM2,1
C12orf43,1
AHNAK,1
C1orf35,1
RPAP3,1
KCTD17,1
CCM2,1
FERMT3,1
TBC1D10A,1
ZNF414,1
AFAP1L2,1
PTPN5,1
SCRN2,1
LRSAM1,1
PAGE5,1
SYAP1,1
NXNL1,1
CCDC43,1
C17orf49,1
JSRP1,1
LRRC25,1
NUDCD2,1
APOBEC3F,1
DHFRL1,1
TUBB,1
NAIF1,1
PAGE2,1
CPNE2,1
PHYHD1,1
NUDT14,1
BOD1L1,1
CCDC137,1
C1orf174,1
ANXA8L1,1
MICA,1
ASS1,1
HNRNPK,1
HSP90AB1,1
IDO1,1
IPO5,1
OCM2,1
PKM,1
PRKCB,1
SRSF6,1
SULT1C2,1
AIMP2,1
EIF3G,1
VGLL4,1
FAM131B,1
DDX39A,1
DNPH1,1
HEXIM1,1
ARPP21,1
DDX19B,1
ACOT7,1
TWF2,1
TOR1AIP1,1
WIPI2,1
KIF1BP,1
BABAM1,1
LGALSL,1
MRTO4,1
THG1L,1
MAGOHB,1
APPL2,1
PPP6R3,1
CPPED1,1
C19orf66,1
CEP85,1
NOL12,1
NUDT18,1
PYM1,1
HDGFRP2,1
TXNDC17,1
PHYKPL,1
C15orf57,1
FAM122A,1
ZC3H18,1
HEXIM2,1
SIRPD,1
REM2,1
CNST,1
PROSER2,1
ZNF790,1
PDGFRA,1
MORC3,1
CDK2,1
RNF4,1
SENP2,1
ZNF451,1
HNRNPA2B1,1
RAP1A,1
SENP1,1
SENP3,1
SENP5,1
SENP7,1
CASP7,1
PGD,1
MAP4,1
FBP1,1
PAFAH1B3,1
EVL,1
CFL1,1
ADA,1
TRIM15,1
AK1,1
TUBB4B,1
NCBP1,1
CPSF4,1
GRHL2,1
HNRNPD,1
HSP90AA1,1
NOS3,1
RFPL3,1
SCYL1,1
ARID1A,1
DEK,1
KLF2,1
SNAI1,1
TAL1,1
VDR,1
AVPR1B,1
CAMK2A,1
CASK,1
CDKL2,1
DLG2,1
DLG4,1
DNAJC3,1
EDN2,1
EIF2AK4,1
FGFR3,1
GNE,1
KSR2,1
LCP2,1
MAP3K4,1
MAPK1,1
MAPK14,1
NEK2,1
NEK6,1
NEK7,1
NEK8,1
RAC1,1
RPS6KA5,1
RYK,1
AKAP8,1
ANGPT4,1
BDKRB2,1
BMP2K,1
CAMK2G,1
CD7,1
CDKN2B,1
CERK,1
DCK,1
DMPK,1
DTYMK,1
DUSP10,1
EPHA4,1
FGFR4,1
GAP43,1
IKBKAP,1
IRAK1,1
JAK2,1
MALT1,1
MAP3K1,1
MAP3K2,1
MAP3K3,1
MAP3K5,1
MAP4K3,1
MAPK3,1
MAPK8,1
MAPKAPK5,1
MET,1
MPZL1,1
NEK4,1
NTRK1,1
PCK1,1
PI4K2B,1
PIK3C2B,1
PKIB,1
PPP1R1B,1
PRKAR2A,1
PRKAR2B,1
PRKCQ,1
PRKCSH,1
PRKD2,1
PTPRG,1
RAPGEF3,1
ROCK1,1
ROCK2,1
RPS6KA4,1
RPS6KB2,1
SEPHS2,1
SOCS1,1
SPA17,1
SPHK2,1
SRC,1
STK16,1
STK19,1
TNIK,1
UGP2,1
YES1,1
STK26,1
STRADA,1
MAPK15,1
COQ8B,1
CDK20,1
PAK5,1
MAST1,1
BRSK2,1
IP6K3,1
EPHA6,1
APPL1,1
IQCH,1
PPP1R17,1
RPRD1A,1
MAP2K7,1
TPRXL,1
ACAD10,1
NADK,1
LOC100421108,1
ILF3,1
BASP1,1
ATP5O,1
DLAT,1
GLG1,1
DAP3,1
RPN2,1
PC,1
CAPRIN1,1
G3BP1,1
IGF2BP1,1
ATP1A1,1
PAPSS1,1
FBXO22,1
HNRNPC,1
IGF2BP2,1
ATP5F1,1
IGF2BP3,1
SLC25A5,1
MARCKS,1
PGRMC1,1
RPN1,1
EIF5B,1
ATP5A1,1
RPL26,1
RPL27,1
RPLP1,1
ABCF1,1
DDX3X,1
NPM1,1
FARSA,1
RPL27A,1
RPS20,1
ATP2A2,1
KRT10,1
NONO,1
SLC3A2,1
ATP5B,1
RPL21,1
FKBP3,1
AIFM1,1
HNRNPCL1,1
GIGYF2,1
RPL23,1
DDX17,1
DLST,1
CDC37,1
RPL23A,1
NAA15,1
CKAP4,1
APEH,1
DHX9,1
ATP6V1A,1
RPL31,1
RPL36,1
PDAP1,1
RPL10,1
EIF5,1
TPT1,1
SYNCRIP,1
ILF2,1
RPLP2,1
RPS7,1
RPL12,1
HNRNPA0,1
YBX1,1
RPL26L1,1
RPL17,1
CTNNA1,1
IPO8,1
WDHD1,1
REEP5,1
GARS,1
PPP1R7,1
PHGDH,1
ALDH2,1
ANXA1,1
SERPINH1,1
PSPH,1
PSAT1,1
OXCT1,1
GSPT1,1
ASNS,1
ALDH1A1,1
PUS7,1
PKLR,1
ABCC8,1
UROS,1
ABCC2,1
PAFAH1B1,1
CFTR,1
POR,1
RPL34,1
CHTF8,1
RABL2B,1
SP140,1
ACTR2,1
VPS54,1
WDR31,1
LRRC18,1
RPS4X,1
RPS4Y1,1
CNOT4,1
LGMN,1
TCHHL1,1
USP20,1
TRAPPC2,1
CREB5,1
NAA30,1
FOXP4,1
FOXP1,1
RPS10,1
USP21,1
RPS11,1
FPGS,1
RPS15A,1
RPS16,1
RPS17,1
RPS19,1
ABCC5,1
RPS21,1
ARF1,1
LRRC63,1
BRMS1,1
RPS23,1
RPS14,1
CHN1,1
ARRDC2,1
RPS27,1
RPS28,1
CALML4,1
RRM1,1
CSTF3,1
ZNHIT3,1
CABP1,1
ARL4A,1
FOXK1,1
PARL,1
PRPS2,1
RPS4Y2,1
PNCK,1
CHN2,1
MLH3,1
ACTR3B,1
HSP90AA2P,1
INCENP,1
UEVLD,1
GDAP1,1
XRN1,1
WDR38,1
SLC7A6,1
POMT1,1
PNKD,1
UBXN2B,1
CDC16,1
ABCC6,1
ARHGAP9,1
KDM6B,1
LRRIQ4,1
ASPG,1
ARRDC5,1
ISCA1P1,1
RB1CC1,1
CDK10,1
ZGRF1,1
PSMB11,1
RAP1GDS1,1
ELOVL7,1
ASH2L,1
ABCC4,1
CDC27,1
FOXP3,1
HHAT,1
BCKDK,1
ADK,1
PPP6C,1
ADSS,1
RACGAP1,1
SLC7A7,1
SLC25A19,1
GINS3,1
SLC7A9,1
USP8,1
SMARCA4,1
ATF7,1
MOV10,1
KARS,1
DNAJA4,1
AHCYL2,1
ELOVL6,1
PSMB5,1
HYOU1,1
RPS27A,1
ARHGAP26,1
RAB29,1
DOLPP1,1
PTGES3L-AARSD1,1
FZR1,1
ANAPC7,1
PDK3,1
TGFBRAP1,1
SEC61A2,1
UBTFL1,1
NDOR1,1
ABCC3,1
EFCAB3,1
SIN3A,1
CDC20B,1
RNF222,1
ARHGAP27,1
MPND,1
POC1A,1
MOV10L1,1
TUBB8,1
LRCH1,1
DHX16,1
CDK5,1
ACTR3C,1
TSPY4,1
RAB7B,1
CALM1,1
EIF2B3,1
CDK16,1
CDK17,1
ZNHIT6,1
FOXO4,1
EFCAB9,1
FOXP2,1
PPP2R1B,1
VAMP4,1
C1D,1
DHX35,1
TNPO3,1
RAB9A,1
TSPY1,1
FOXJ3,1
ABCC10,1
ARHGAP23,1
DHX33,1
POC1B,1
PDK2,1
RNF7,1
RPS10-NUDT3,1
WBSCR22,1
PRPS1,1
COG3,1
EIF4A1,1
BNIP1,1
NSFL1C,1
RNF40,1
ATAD2B,1
AHCYL1,1
ELOVL5,1
FOXM1,1
HIP1,1
TSPY8,1
USP2,1
PRPSAP2,1
LRCH2,1
PRPF4,1
CDC20,1
PIK3CB,1
ATF2,1
ELOVL1,1
USP39,1
GDAP1L1,1
PAF1,1
DNAJC6,1
UTY,1
CLPB,1
CDK8,1
CDK9,1
LPIN1,1
AARSD1,1
CDK15,1
SLC7A8,1
ARPC5,1
PSMD11,1
ARHGAP12,1
TFAM,1
ABCB7,1
PSMD6,1
RRAGC,1
AAR2,1
ISCA2,1
TRAP1,1
ACTR3,1
PDK1,1
RHBDL1,1
VPS36,1
SIGMAR1,1
PIK3CG,1
ARL4C,1
TSPY10,1
GAPVD1,1
EIF3J,1
LEO1,1
HSPH1,1
ANAPC4,1
GAK,1
RABGEF1,1
CDK14,1
SETSIP,1
TEX2,1
PIK3C2G,1
GMIP,1
PHLPP2,1
TUBB4A,1
SMARCA2,1
HAGHL,1
FOXO6,1
CDK11B,1
KDM6A,1
DARS,1
VAMP1,1
SIN3B,1
DDX46,1
CABP4,1
SYDE1,1
ZMIZ2,1
CDK19,1
VPS39,1
LPIN3,1
DHX8,1
HIP1R,1
TUBB6,1
PTPN23,1
HMG20A,1
RHBDL2,1
CALM2,1
RABL2A,1
CSTF2,1
PIK3C3,1
SP140L,1
GSTZ1,1
CDK11A,1
TXNIP,1
PSMD12,1
SNF8,1
HSPA4L,1
XRN2,1
ARRDC1,1
TRAPPC4,1
CABP2,1
ATG16L2,1
CAMKV,1
ADSSL1,1
GPS1,1
SUZ12,1
AHSA2,1
PIK3C2A,1
CNPPD1,1
AHSA1,1
NAA35,1
PIAS2,1
ARRDC3,1
CALM3,1
DAW1,1
PRKD1,1
VAMP2,1
RHBDL3,1
CALML6,1
PRPSAP1,1
PDXK,1
FOXF2,1
FOXJ1,1
FOXO3,1
AARS,1
TRIM23,1
ARL4D,1
ARF6,1
EIF4A2,1
FOXO1,1
HSPA4,1
JUNB,1
OGG1,1
OPHN1,1
CDK18,1
PDK4,1
PFDN1,1
POLR2G,1
PSMC3,1
PSMD8,1
SMARCC1,1
SMARCE1,1
TNNC2,1
TNNC1,1
HSP90B1,1
TSPYL1,1
SLC7A5,1
PPM1D,1
CAMK1,1
CDK13,1
VAMP8,1
FOXH1,1
PSMB8,1
MED14,1
GCSH,1
ARHGAP35,1
FOXK2,1
RAB7A,1
CDC23,1
VAMP3,1
POLR2D,1
SNRNP40,1
MRPL49,1
ABCC1,1
PIK3CD,1
MED12,1
GNL1,1
PIGK,1
ABCB6,1
ABCC9,1
ARPC2,1
PRKD3,1
PIK3CA,1
POLR2I,1
TLN1,1
TSG101,1
HMG20B,1
RNASEH2A,1
PSMC4,1
VAMP5,1
PSKH1,1
RAB32,1
RPL10A,1
SEC63,1
PIGN,1
NUFIP1,1
SEC61A1,1
POMT2,1
MRM2,1
ATAD2,1
PPP2R1A,1
RBX1,1
SLC7A11,1
PIK3R4,1
MDN1,1
PPM1F,1
LPIN2,1
IPO13,1
DHX34,1
EIF4A3,1
PPM1E,1
USP33,1
TLN2,1
CDK12,1
RTF1,1
CSTF2T,1
RRP8,1
UPF2,1
GPATCH4,1
RPS27L,1
MED31,1
NAA20,1
LSM7,1
LSM8,1
VPS28,1
TUBE1,1
DNAJB11,1
RAB9B,1
USP18,1
CALML5,1
LRRC40,1
ELOVL2,1
UBE2R2,1
IWS1,1
GPATCH1,1
TSR1,1
PNPO,1
DHX32,1
DNAJC11,1
SMU1,1
LSG1,1
FOXJ2,1
ARHGAP15,1
LRRC59,1
WDR5B,1
RNF20,1
SLC7A10,1
ZMIZ1,1
CAMK1G,1
HHATL,1
AARS2,1
ARHGAP21,1
VPS18,1
RRAGD,1
TSPYL4,1
TSPYL2,1
RAB38,1
SUDS3,1
RPS18,1
TSPY2,1
GIGYF1,1
ELOVL4,1
ARV1,1
UPF3B,1
UPF3A,1
MRPL34,1
DDX50,1
NOC4L,1
DSCC1,1
ARHGAP10,1
LRRK1,1
ERMP1,1
ARL14,1
ILKAP,1
TUBB1,1
ISCA1,1
ARPC5L,1
SYDE2,1
PRPF38A,1
BRMS1L,1
VPS25,1
EFCAB7,1
ABCC11,1
LRCH3,1
RHPN2,1
PSKH2,1
ABCC12,1
TSPYL5,1
HELB,1
RHPN1,1
MED12L,1
TADA1,1
EXOSC6,1
DQX1,1
ARL11,1
SLC7A13,1
FLCN,1
ELOVL3,1
LRR1,1
ARHGAP42,1
PPM1K,1
NAGS,1
PCSK9,1
PRPS1L1,1
TUBB2B,1
ARL5B,1
ARRDC4,1
PHLPP1,1
NAT16,1
USP50,1
TSEN54,1
ATG16L1,1
CALM1P1,1
HSP90AA4P,1
HSP90AA5P,1
HSP90AB2P,1
HSP90AB3P,1
HSP90AB4P,1
RPS10P5,1
RPS4XP21,1
TSPY26P,1
TSPY6P,1
TRAPPC2B,1
UBTFL6,1
ARHGAP45,1
FAM197Y5,1
FAM197Y1,1
APAF1,1
TEX13A,1
TEX13B,1
PABPC1L2A,1
PABPC1L2B,1
SART3,1
PPM1N,1
AMPD1,1
AMPD3,1
GMDS,1
UAP1L1,1
STX10,1
STX6,1
STX8,1
PSMA1,1
CNOT2,1
FXN,1
TRMT5,1
DMAP1,1
MED13,1
MED13L,1
BET1,1
BET1L,1
SLC25A33,1
SLC25A36,1
DHDDS,1
PLCB1,1
PLCB2,1
PLCB3,1
PLCB4,1
PLCD1,1
PLCD3,1
PLCD4,1
PLCE1,1
PLCG1,1
PLCG2,1
PLCH1,1
PLCH2,1
PLCL1,1
PLCL2,1
PLCZ1,1
PGS1,1
PDS5A,1
PDS5B,1
MRPS11,1
RIDA,1
CSNK1A1,1
CSNK1A1L,1
CSNK1D,1
CSNK1E,1
CSNK1G1,1
CSNK1G2,1
CSNK1G3,1
TTBK1,1
TTBK2,1
VRK1,1
VRK2,1
VRK3,1
ANAPC1,1
ARHGEF28,1
CENPO,1
CMTR1,1
EHMT1,1
KCTD16,1
MASTL,1
NCAPD3,1
PHAX,1
TBX15,1
TENM3,1
AHR,1
ATF1,1
FOXL2,1
CEBPA,1
FOXD2,1
FOSB,1
FOSL2,1
GTF2B,1
HNF4A,1
MAX,1
MXI1,1
MYF5,1
MYF6,1
MYOG,1
NFKB2,1
REL,1
RELB,1
REST,1
TAF9,1
TBX2,1
TFAP2C,1
USF2,1
XBP1,1
ZNF32,1
FOSL1,1
HMGA2,1
ATF6,1
BCL11A,1
MYOCD,1
ZBTB9,1
KLF9,1
NFATC1,1
POU5F1,1
PPARG,1
ZBTB16,1
ZEB2,1
NR1H3,1
TCEAL7,1
ANKLE1,1
CCDC155,1
CCNE1,1
CCNE2,1
CCT3,1
CCT6A,1
CCT8,1
CDC45,1
CERS1,1
DHX36,1
DMC1,1
DOT1L,1
DPY30,1
DYDC1,1
DYDC2,1
GNL3L,1
GREM1,1
HDAC8,1
HIST1H3A,1
HIST1H4A,1
HNRNPU,1
LEMD3,1
LSM11,1
MAJIN,1
MEI1,1
NLRP2,1
NSMCE1,1
NUP98,1
NVL,1
PARM1,1
PARP3,1
PTGES3,1
PURA,1
